/* O que é marketing digital?

/*

// O que é marketing digital?

/* Marketing digital, como já diz é um termo usado para marketing no meio digital, internet e coisas do tipo. É muito usado para anúncio e chamados para venda de produtos, seja ele, info-produto, produto físico para entrega e entre outros.

/* Uma definição mais exata que se tem foi dada pelo considerado pai do Marketing digital Felipe kotler foi: "É UM PROCESSO SOCIAL POR MEIO DO QUAL PESSOAS E GRUPO DE PESSOAS SATISFAZEM DESEJOS E NECESSIDADES COM A CRIAÇÃO, OFERTA E LIVRE NEGOCIAÇÃO DE PRODUTOS E SERVIÇOS DE VALOR COM OUTROS".

/* Tudo que envolve construção de marca, seja ela pessoal ou coorporativa, que impusione uma venda de produto ou serviço é considerado Marketing Digital. Ou seja, se o individuo esta engajado a levantar uma marca ou fazer um Branding, fazendo com que alguém compre ele está fazendo o marketing digital acontecer.

/* Tudo é levado para venda, por mais que não seja voltado diretamente pra venda ele é considerado como tal. Temos por exemplo a coca cola onde não se faz anúncios  frequênte para tal, mas mesmo assim é uma das marcas mais vendidas, isso por conta de um anúncio indireto, ou seja, pessoas comentam sobre o assunto e acaba levando a oiutras pessas a adquerirem aquele produto.

/* Na prática, o marketing digital é usar a internet para chegar de forma acertiva em um determinado público para poder vender sua marca. No geral, é vender uma solução para o cliente, conseguindo fazer isso, então o marketing digital é concretizado de fato.

/* O marketing digital se divide em alguns braços, mas o que precisamos saber agora é sobre:
	- marketing de conteúdo;
	- marketing direto;
	- marketing de marca;
	- marketing de relacionamento.
/* Todos esse braços fazem parte do contexto geral que é o marketing como todo.

/* Nada define melhor o Marketing Digital do quê como entender sobre os três pilares, que são eles:
	- Influência;
	- Audiencia;
	- Prova Social.

/* falando um pouco sobre cada um dos pilares:
	-> Influêncer: É básicamente ser um influenciador, er suas próprias opiniões, ter seu conteúdo guindao e movendo pessoas. Isso acaba tendo um peso muito forte nas vendas;
	-> Audiencia: A audiencia é muito importante, poi precisamos ter um publico para vender determinado produto. Em outras palavras, precisamos colocra a loja em "uma rua movimentada", ou seja, precisamos trabalhar a audiencia correndo atraz de publicos indo atrás deles para que depois, com a sua influência conquistada eles possam vim até você;
	-> Prova Social: A prova social nada mais é do que mostrar com os seos resultados que você é integro, justo e que tem espetize no assunto do produto que você está oferendo, ou seja, você tem que mostrar que pra galera, através de portifólio por exemplo, mostrar os seus projetos, trabalhos e entre outros. Você tem que provar que o que você está falando é o que você domina.

/* A compinação desses três pilares fazem de você um mestre do marketing digital, se você tiver todos os ingredientes desses três pilares você vai ser um mestre do marketing digital, e isso serve para vender o que você quiser dentro da internet.

/* E no final das contas o marketing digital é o meio onde você encontra para vender alguma coisa ou algum produto. Não é algo que se pode tocar, mas simplesmente é algo que você usa para fazer suas vendas e ganhar dinheiro com isso.

*/
